	Significant
13990	0
13975	0
13912	0
13928	0
14038	0
13800	0
13763	0
13748	0
13835	0
14003	0
14039	0
14027	0
13961	0
13913	0
13749	0
14015	0
13991	0
13897	0
13818	0
13836	0
13853	0
13962	0
13992	0
13882	0
13977	0
13946	0
13898	0
14016	0
13914	1
13930	0
14040	0
13819	0
13867	0
13915	0
13883	0
13751	0
14005	0
13803	0
13837	0
13899	0
13931	0
13820	0
14029	0
13964	0
13900	0
13916	0
14030	0
13821	0
13979	0
13838	0
13752	0
13901	0
13949	0
13933	0
13965	0
13885	0
13917	0
13856	0
14031	0
14019	0
13995	0
13839	0
14043	0
13805	0
13980	0
14008	0
13886	0
13981	0
13966	0
13950	0
13807	0
13903	0
14021	0
13887	0
13841	0
13967	0
14046	0
14228	0
13983	0
13936	0
13920	0
14218	0
13968	0
14010	0
14243	0
14233	0
14238	0
14229	0
14248	0
14274	0
14234	0
14282	0
14224	0
14264	0
14245	0
14283	0
14289	0
14249	0
14235	0
14254	0
14230	0
14275	0
14226	0
14236	0
14246	0
14237	0
14222	0
14242	0
14262	0
14272	0
14227	0
14256	0
14251	0
14277	0
14247	0
14285	0
14263	0
14252	0
14293	0
14258	0
14279	0
14287	0
14280	0
14281	0
64354	0
64362	0
64360	0
64361	0
19232	0
19233	0
19282	0
19287	0
19268	0
19256	0
19265	0
19281	0
19291	0
19272	0
19266	0
19243	0
19240	0
19260	0
19294	0
19292	0
19302	0
19244	0
19298	0
19264	0
19261	0
19284	0
19270	0
19250	0
19258	0
19307	0
19304	0
19306	0
19330	0
19339	0
19316	0
19310	0
19317	0
19332	0
19325	0
19341	0
19355	0
19359	0
19342	0
19312	0
19326	0
19371	0
19395	0
19415	0
19356	0
19360	0
19379	0
19407	0
19352	0
19403	0
19375	0
19367	0
19313	0
19348	0
19327	0
19343	0
19391	0
19320	0
19388	0
19328	0
19416	0
19419	0
19353	0
19440	0
19448	0
19451	0
19459	0
19427	0
19380	0
19404	0
19408	0
19349	0
19392	0
19357	0
19396	0
19344	0
19321	0
19361	0
19376	0
19372	0
19467	0
19401	0
19491	0
19503	0
19420	0
19446	0
19413	0
19397	0
19385	0
19369	0
19381	0
19345	0
19322	0
19504	0
19480	0
19434	0
19476	0
19458	0
19450	0
19500	0
19429	0
19394	0
19370	0
19382	0
19468	0
19414	0
19496	0
19528	0
19473	0
19501	0
19485	0
19509	0
19477	0
19518	0
19523	0
19497	0
19454	0
19558	0
19533	0
19563	0
19548	0
19443	0
19538	0
19486	0
19439	0
19502	0
19423	0
19559	0
19506	0
19494	0
19510	0
19519	0
19549	0
19482	0
19513	0
19490	0
19593	0
19579	0
19576	0
19569	0
19550	0
19530	0
19560	0
19546	0
19526	0
19580	0
19577	0
19551	0
19515	0
19570	0
19607	0
19561	0
19583	0
19566	0
19604	0
19587	0
19531	0
19541	0
19598	0
19590	0
19594	0
19536	0
19595	0
19584	0
19603	0
19608	0
19547	0
19537	0
19648	0
19575	0
19609	0
19653	0
19652	0
19671	0
19600	0
19668	0
19592	0
19645	0
19665	0
19606	0
19642	0
19651	0
19663	0
19654	0
19661	0
19667	0
19650	0
19658	0
19670	0
65708	0
19816	0
19796	0
19793	0
19811	0
19814	0
19817	0
19802	0
19809	0
19815	0
19812	0
19800	0
19803	0
19813	0
19819	0
19843	0
19837	0
19846	0
19828	0
19848	0
19826	0
19821	0
19823	0
19847	0
19841	0
19850	0
19838	0
19835	0
64790	0
19827	0
64786	0
19836	0
19839	0
64784	0
19955	0
64785	0
19956	0
19949	0
19942	0
19933	0
19966	0
19950	0
19926	0
19957	0
19937	0
19944	0
20084	0
19951	1
20028	0
19972	0
19927	0
20098	0
20014	0
20070	0
20042	0
19967	0
19918	1
20015	0
19973	0
20099	0
19968	0
20043	0
19945	0
19959	0
19928	0
20138	0
20044	0
19920	0
19929	0
19969	0
19974	0
20016	0
20002	0
20072	0
19988	0
19939	0
20100	0
20113	0
19953	0
19960	0
20126	0
20139	0
20151	0
19946	0
19975	0
19954	0
19989	0
19961	0
20140	0
20101	0
20087	0
19976	0
20153	0
20060	0
19948	0
20141	0
20004	0
20128	0
20115	0
20102	0
20074	0
20174	0
20032	0
20046	0
19922	0
20018	0
19931	0
20116	0
19977	0
20229	0
20292	0
20129	0
20033	0
20283	0
20103	0
20247	0
20005	0
20165	0
20175	0
19923	0
20238	0
20047	0
19978	0
20293	0
20006	0
20090	0
20034	0
20248	0
20021	0
20249	0
20315	0
19993	0
20177	0
20007	0
20240	0
20063	0
20308	0
20144	0
20336	0
20285	0
20276	0
20222	0
20231	0
20267	0
20131	0
20258	0
19979	0
20301	0
20077	0
20294	0
19994	0
20286	0
20316	0
20277	0
20323	0
20145	0
20241	0
20050	0
20064	0
20223	0
20022	0
20036	0
19981	0
20296	0
20233	0
20133	0
20158	0
20023	0
20324	0
20338	0
20339	0
20147	0
20225	0
20252	0
20159	0
20243	0
20261	0
20347	0
20052	0
19982	0
20279	0
20311	0
20288	0
20134	0
20180	0
20038	0
20170	0
20181	0
20344	0
20160	0
20067	0
20333	0
20340	0
20025	0
20253	0
20289	0
20348	0
20305	0
20312	0
20122	0
19997	0
20053	0
20280	0
20095	0
20235	0
20109	0
20271	0
20011	0
20262	0
20081	0
20161	0
20136	0
20123	0
20096	0
20068	0
20110	0
20182	0
20334	0
20320	0
20299	0
20290	0
20281	0
19984	0
20026	0
20263	0
20227	0
20041	0
20069	0
20342	0
20335	0
20346	0
20162	0
20055	0
20328	0
20027	0
20264	0
20228	0
20137	0
20246	0
20300	0
20111	0
20237	0
20307	0
19999	0
23558	0
23583	0
23575	0
23581	0
25824	0
21327	0
25840	0
25832	0
25828	0
23553	0
21293	0
23571	0
23565	0
23559	0
21301	0
25833	0
21294	0
23578	0
25837	0
23572	0
21316	0
23566	0
25829	0
21317	0
25822	0
23555	0
25834	0
23561	0
25838	0
25842	0
23562	0
23556	0
21298	0
21296	0
21323	0
25823	0
21342	0
25831	0
21330	0
25827	0
21297	0
21313	0
21331	0
21324	0
21311	0
21279	0
21287	0
21667	0
21691	0
21722	0
21716	0
21668	0
22162	0
21674	0
21686	0
21274	0
21280	0
21289	0
21711	0
22158	0
21735	0
22285	0
21717	0
21705	0
22173	0
21275	0
21307	0
22168	0
22293	0
21693	0
21687	0
21681	0
21669	0
21724	0
21706	0
21670	0
21682	0
21676	0
21730	0
21688	0
21718	0
22290	0
22164	0
21282	0
22278	0
22282	0
21713	0
21725	0
21695	0
22165	0
22283	0
21677	0
21283	0
21683	0
21731	0
21737	0
21689	0
21672	0
21696	0
21732	0
21684	0
22176	0
23138	0
21726	0
21720	0
23149	0
23136	0
23622	0
23137	0
23135	0
23139	0
23147	0
23665	0
23671	0
23710	0
23647	0
23681	0
23691	0
23632	0
23696	0
23150	0
23881	0
23657	0
23654	0
23899	0
23934	0
23702	0
23638	0
23666	0
23705	0
23715	0
23672	0
23692	0
23917	0
23887	0
23682	0
23912	0
23141	0
23639	0
23624	0
23918	0
23649	0
23923	0
23655	0
23698	0
23667	0
23935	0
23661	0
23712	0
23929	0
25181	0
23717	0
25189	0
23924	0
23713	0
25197	0
23694	0
23689	0
23684	0
23674	0
25193	0
23699	0
25209	0
25205	0
23707	0
25201	0
23919	0
23635	0
23907	0
23629	0
25153	0
25133	0
25157	0
23936	0
23913	0
25129	0
23930	0
25125	0
25165	0
23883	0
25161	0
23902	0
23675	0
25138	0
25134	0
23884	0
23695	0
25122	0
23630	0
23920	0
25174	0
23914	0
25186	0
25194	0
23937	0
25198	0
23708	0
25170	0
23646	0
23921	0
23915	0
23909	0
23709	0
23885	0
25179	0
25167	0
25163	0
25159	1
25187	0
25191	0
25147	0
23926	0
25175	0
25199	0
23932	0
25203	0
25139	0
25127	0
23652	0
25200	0
25208	0
25192	0
25204	0
25164	0
25168	0
23939	0
25128	0
23892	0
25140	0
23904	0
25148	0
23910	0
25156	0
25160	0
23933	0
23916	0
25869	0
25867	0
25868	0
25866	0
25870	0
25873	0
25877	0
63062	0
63063	0
25923	0
25941	0
25933	0
25920	0
25913	0
25948	0
26063	0
26069	0
25934	0
26086	0
26077	0
20653	0
25942	0
20757	0
25935	0
26078	0
20630	0
25908	0
25950	0
26087	0
25943	0
20669	0
26070	0
25915	0
20759	0
20744	0
25951	0
26079	0
20631	0
26088	0
20655	0
25944	0
26059	0
20670	0
25910	0
25917	0
20632	0
26089	1
26080	0
25952	0
25953	0
26090	0
25911	0
26067	0
20672	0
20633	0
25918	0
26082	0
26091	0
20658	0
25947	0
20673	0
20704	0
20763	0
20748	0
20635	0
26083	0
20786	0
20636	0
20693	0
20645	0
20723	0
20676	0
20661	0
26085	0
20637	0
20624	0
20815	0
20685	0
20706	0
20765	0
20750	0
20808	0
20638	0
20662	0
20695	0
20725	0
20802	0
20716	0
20809	0
20677	0
20625	0
20766	0
20795	0
20647	0
20789	0
20752	0
20780	0
20626	0
20737	0
20767	0
20817	0
20810	0
20648	0
20663	0
20726	0
20796	0
20768	0
20688	0
20697	0
20727	0
20811	0
20627	0
20718	0
20818	0
20709	0
20804	0
20649	0
20619	0
20798	0
20754	0
20739	0
20805	0
20791	0
20665	0
20769	0
20710	0
20650	0
20782	0
20812	0
20806	0
20720	0
20783	0
20740	0
20711	0
20774	0
20642	0
20755	0
20819	0
20770	0
20651	0
20730	0
20741	0
20807	0
20775	0
20643	0
20682	0
20700	0
20712	0
20703	0
20814	0
20771	0
20784	0
20621	0
64029	0
64027	0
63448	0
64028	0
63445	0
63442	0
63422	0
63408	0
63436	0
63447	0
63383	0
63438	0
63443	0
63437	0
63396	0
63409	0
63423	0
63382	0
63378	0
63433	0
63380	0
63394	0
63407	0
63374	0
63402	0
63429	0
63385	0
63412	0
63411	0
63404	0
63377	0
63434	0
63417	0
63403	0
63390	0
63414	0
63401	0
63373	0
63428	0
63375	0
63416	0
63430	0
20832	0
20842	0
20825	0
20849	0
20826	0
20834	0
20844	0
20858	0
20835	0
20877	0
20867	0
20845	0
20828	0
20859	0
20914	0
20852	0
20896	0
20963	0
20868	0
20897	0
21051	0
20947	0
20836	1
20860	0
20971	0
20853	0
20979	0
20888	0
20987	0
20915	0
21019	0
20846	0
21028	0
20847	0
21036	0
21004	0
20898	0
20837	0
20980	0
20972	0
20964	0
21020	0
20948	0
20916	0
20940	0
20861	0
20862	0
20838	0
20957	0
20965	0
20891	0
21006	0
20863	0
20998	0
21046	0
20839	0
20966	0
21105	0
20934	0
21075	0
21110	0
20881	0
20958	0
20926	0
21054	0
20974	0
20950	0
20918	0
21022	0
21080	0
21038	0
21030	0
20871	0
21086	0
20991	0
21055	0
20927	0
21023	0
20919	0
20901	0
21106	0
21081	0
21116	0
21111	0
21076	0
20943	0
21007	0
21039	1
21031	0
20935	0
21101	0
20910	0
21096	0
20999	1
21047	0
20864	0
21091	0
20920	0
21082	0
21024	0
21016	0
21097	0
20952	0
20928	0
21040	0
21048	0
21077	0
21000	0
21102	0
20936	0
21112	0
21117	0
20883	0
20944	0
20841	0
20902	0
20903	0
20961	0
20894	0
20953	0
21083	0
21041	0
21049	0
21078	0
20969	0
21088	0
21098	0
21108	0
21126	0
21129	0
21017	0
20913	0
20930	0
20885	0
20978	0
21109	0
20970	0
21130	0
21099	0
20962	0
21114	0
21104	0
21018	0
20954	0
21094	0
20904	0
21026	0
20946	0
21050	0
20875	0
21084	0
20895	0
21079	0
21058	0
20994	0
21128	0
21143	0
21146	0
21151	0
21131	0
21203	0
21171	0
21158	0
21144	0
21213	0
21190	0
21181	0
21222	0
21172	0
21153	0
21204	0
21156	0
21159	0
21236	0
21173	0
21229	0
21182	0
21191	0
21214	0
21164	0
21196	0
21223	0
21205	0
21206	0
21230	0
21183	0
21215	0
21197	0
21175	0
21166	0
21184	0
21193	0
21198	0
21231	1
21238	0
21216	0
21207	0
21167	0
21208	0
21185	0
21239	0
21226	0
21176	0
21232	0
21200	0
21168	0
21240	0
21177	0
21186	0
21233	0
21227	0
21219	0
21234	1
21187	0
21241	0
21228	0
21169	0
21178	0
21210	0
21235	0
21242	0
21202	0
21188	0
21170	0
21179	0
21267	0
21249	0
21253	0
21250	0
21261	0
21243	0
21264	0
21246	0
21257	0
21268	0
21262	0
21254	0
21244	0
21258	0
21248	0
21259	0
21255	0
21374	0
21449	0
21450	0
21494	0
21483	0
21474	0
21387	0
21431	0
21403	0
21363	1
21462	0
21413	0
21485	0
21405	0
21414	0
21389	0
21505	0
21396	0
21433	0
21527	0
21516	0
21365	0
21440	0
21496	0
21452	0
21406	0
21486	0
21477	0
21390	0
21415	0
21434	0
21506	0
21378	0
21453	0
21528	0
21497	0
21407	0
21487	0
21498	0
21425	0
21379	0
21391	0
21574	0
21565	0
21556	0
21478	0
21398	0
21435	0
21519	0
21584	0
21592	0
21426	0
21608	0
21539	0
21380	0
21392	0
21530	0
21408	0
21399	0
21616	0
21600	0
21467	0
21455	0
21443	0
21479	0
21436	0
21488	0
21499	0
21480	0
21456	0
21531	0
21567	0
21489	0
21400	0
21632	0
21540	0
21509	0
21549	0
21409	0
21593	0
21427	0
21617	0
21609	0
21654	0
21585	0
21520	0
21625	0
21641	0
21500	0
21418	0
21444	0
21457	0
21577	0
21550	0
21469	0
21633	0
21610	0
21568	0
21382	0
21521	0
21541	0
21419	0
21401	0
21481	0
21627	0
21578	0
21542	0
21656	0
21371	0
21634	0
21587	0
21611	0
21595	0
21511	0
21491	0
21569	0
21470	0
21383	0
21458	0
21552	0
21612	0
21570	0
21512	0
21459	0
21596	0
21503	0
21739	0
21372	0
21471	0
21620	0
21561	0
21534	0
21523	0
21628	0
21629	0
21752	0
21613	0
21740	0
21385	0
21373	0
21621	0
21580	0
21589	0
21562	0
21597	1
21460	0
21448	0
21572	0
21554	0
21536	0
21514	0
21659	0
21637	0
21545	0
21622	0
21763	0
21741	0
21647	0
21591	0
21555	0
21526	0
21615	0
21754	0
21515	0
21582	0
21742	0
21660	0
21564	0
21631	0
21599	0
21955	0
21981	0
21916	0
21942	0
21755	1
21903	0
21743	0
21836	1
21850	0
21995	0
21639	0
21864	0
21996	0
21969	0
22021	0
21649	0
21766	0
21662	0
21793	0
21865	0
21756	1
21877	0
21956	0
21744	0
21851	0
21931	0
21780	0
22022	0
22034	0
22058	0
22046	0
21745	0
21957	0
21944	0
21932	0
21866	0
21781	0
22106	0
21757	0
21650	0
21905	0
22023	0
21795	0
21839	0
21984	0
21867	0
21958	0
21933	0
21893	0
21919	0
21906	0
21758	0
21768	0
22059	0
21972	0
21868	0
21840	0
21880	0
21854	0
21934	0
21959	0
22048	0
22120	0
22036	0
21985	0
21946	0
21665	0
21652	0
22024	0
21769	0
21920	0
22096	0
22072	0
21796	0
21999	0
21759	0
21894	0
21960	0
21973	0
22130	0
22121	0
22109	0
22148	0
22037	0
21855	0
21653	0
21666	0
21784	0
21797	0
21895	0
21760	0
21841	0
21869	0
21881	0
21770	1
22235	0
22185	0
22227	0
22098	0
21987	0
21771	0
22269	0
22026	0
22074	0
21749	0
22038	0
22253	0
21882	0
22203	0
22131	0
21922	0
22149	0
22177	0
21936	0
21856	0
21909	0
21896	0
22219	0
21897	0
21883	0
22051	0
22075	0
22039	0
22196	0
22303	0
22014	0
22270	0
22132	0
22204	0
22262	0
21975	0
21857	0
22220	0
22111	0
22002	0
22099	0
22150	0
21949	0
22087	0
21772	0
22197	0
22151	0
21858	0
22142	0
22133	0
22124	0
22112	0
22100	0
22088	0
22076	0
22064	0
22179	0
22040	0
22028	0
22015	0
22003	0
21898	0
21976	0
21963	0
21911	0
21938	0
22052	0
21924	0
22237	0
22229	0
22271	0
22221	0
22263	0
22213	0
22245	0
22304	0
22256	0
22180	0
22264	0
21964	0
22029	0
22101	0
22077	0
22230	0
22125	0
21774	0
21873	0
21885	0
22144	0
22207	0
22135	0
21860	0
22126	0
22114	0
22078	0
21874	0
22042	0
21965	0
22306	0
21802	0
22055	0
22321	0
21875	0
22067	0
22224	0
21790	0
22091	0
21776	0
22258	0
22136	0
22248	0
22232	0
22145	0
22240	0
22154	0
22190	0
22182	0
22115	0
22208	0
21966	0
21927	0
21979	0
22006	0
21914	0
21901	0
21953	0
21941	0
22128	0
21967	0
22267	0
22348	0
22137	0
22209	0
22146	0
22007	0
21993	0
22259	0
22359	0
21862	0
22044	0
21888	0
21954	0
22080	0
22322	0
22249	0
22191	0
22116	0
22225	0
22308	0
22104	0
21915	0
22092	0
22435	0
22045	0
22202	0
22192	0
22210	0
22057	0
22069	0
22081	0
22117	0
22129	0
22276	0
22349	0
22184	0
22156	0
21994	0
22567	0
22251	0
22663	0
22423	0
22310	0
22436	0
22350	0
22490	0
22615	0
22474	0
22324	0
22361	0
22371	0
22647	0
22551	0
22522	0
22475	0
22552	0
22491	0
22507	0
22398	0
22325	0
22351	0
22411	0
22632	0
22664	0
22648	0
22352	0
22665	0
22540	0
22464	0
22425	0
22585	0
22695	0
22386	0
22723	0
22326	0
22451	0
22649	0
22569	0
22492	0
22476	0
22601	0
22438	0
22341	0
22413	0
22387	0
22509	0
22666	0
22400	0
22650	0
22554	0
22541	1
22724	0
22374	0
22314	0
22478	0
22555	0
22466	0
22453	0
22603	0
22343	0
22711	0
22683	0
22354	0
22388	0
22510	0
22375	0
22365	0
22401	0
22619	0
22667	0
22414	0
22542	1
22604	0
22588	0
22527	0
22479	0
22511	0
22543	1
22315	0
22428	0
22376	0
22355	0
22652	0
22377	0
22367	0
22330	0
22528	0
22557	0
22699	0
22685	0
22544	0
22713	0
22605	0
22727	0
22589	0
22429	0
22621	0
22316	0
22653	0
22496	0
22403	0
22468	0
22390	0
22512	0
22669	0
22480	0
22590	0
22378	0
22346	0
22481	0
22513	0
22404	0
22368	0
22430	0
22545	0
22558	0
22746	0
22737	0
22686	0
22622	0
22728	0
22714	0
22497	0
22654	0
22574	0
22456	0
22469	0
22606	0
22529	0
22418	0
22559	0
22498	0
22514	0
22671	0
22655	0
22482	0
22687	0
22530	0
22591	0
22369	0
22701	0
22729	0
22332	0
22379	0
22392	0
22715	0
22405	0
22358	0
22624	0
22640	0
22499	0
22716	0
22560	0
22748	0
22576	0
22393	0
22702	0
22458	0
22532	0
22657	0
22446	0
22673	0
22749	0
22381	0
22394	0
22433	0
22689	0
22484	0
22420	0
22548	0
22703	0
22577	0
22625	0
22593	0
22485	0
22704	0
22674	0
22382	0
22473	0
22626	0
22732	0
22742	0
22719	0
22659	0
22579	0
22563	0
22627	0
22502	0
22643	0
22705	0
22755	0
22751	0
22733	0
22611	0
22743	0
22660	0
22692	0
22734	0
22676	0
22487	0
22677	0
22661	0
22565	0
22629	0
22520	0
22721	0
22735	0
22536	0
22678	0
22708	0
22745	0
22694	0
22537	0
22505	0
22630	0
22582	0
22598	0
22614	0
22646	0
22770	0
22889	0
22800	0
22759	0
22849	0
22814	0
22863	0
22828	0
22903	0
22801	0
22983	0
22864	0
22904	1
22925	0
22760	0
22941	0
22912	0
22771	0
22767	0
22802	0
22865	0
22926	0
22837	0
22830	0
22772	0
22794	0
22905	0
22958	0
22866	0
22892	0
22914	0
22927	0
22959	0
22943	0
22773	0
22852	0
22768	0
22804	0
22853	0
22774	0
22907	0
23059	0
23089	0
22928	0
22832	0
22999	0
23090	0
22775	0
23075	0
22854	0
22916	0
22961	0
22882	0
23000	0
22894	1
22909	0
22869	0
22834	0
22798	0
22820	0
22883	0
23076	0
22895	1
22855	0
22776	0
22975	0
23061	0
23031	0
23106	0
22930	0
22988	0
23120	0
23001	0
23046	0
22962	0
23091	0
23017	0
22807	0
22870	0
22842	0
22976	0
22896	0
22910	0
23092	0
22931	0
23078	0
22990	0
23166	0
23179	0
22843	0
23048	0
23192	0
23204	0
23220	0
23153	0
23033	0
22822	0
23003	0
22871	0
23093	0
22948	0
22897	0
22920	0
23004	0
23019	0
22779	0
22898	0
23034	0
23049	0
23193	0
22933	0
23180	0
22965	0
22991	0
22873	0
22979	0
23194	0
22780	0
23035	0
23124	0
23080	0
22934	0
22859	0
23168	0
23095	0
22950	0
22966	0
22845	0
23050	0
23005	0
23110	0
22900	0
22935	0
23051	0
23111	0
22951	0
23006	0
23007	0
22936	0
22812	0
22782	0
23097	0
23037	0
22968	0
22861	0
23067	0
23022	0
23112	0
23052	0
22952	0
23170	0
23053	0
22783	0
22969	0
23038	0
23113	0
22937	0
23008	0
23083	0
23098	0
22813	0
23069	0
23210	0
23198	0
23236	0
23185	0
23039	0
23246	0
23172	0
23159	0
23266	0
23009	0
23084	0
22996	0
23070	0
23199	0
23055	0
23129	0
23173	0
23115	0
22939	0
22997	0
23025	0
23257	0
23247	0
23237	0
23238	0
22940	0
23228	0
22956	0
23086	0
23200	0
23116	0
23174	0
23026	0
23248	0
23213	0
23131	0
23229	0
23201	0
23188	0
23259	0
23012	0
23087	0
23042	0
23103	0
23240	0
23028	0
23214	0
23058	0
23132	0
23202	0
23286	0
23277	0
23308	0
23301	0
23294	0
23215	1
23164	0
23322	0
23177	0
23190	0
23203	0
23336	0
23278	0
23329	1
23261	0
23251	0
23241	0
23295	0
23309	0
23288	1
23252	0
23363	0
23279	0
23375	0
23242	0
23330	0
23316	0
23351	0
23357	0
23323	0
23232	0
23216	0
23337	0
23253	0
23364	0
23324	0
23331	0
23289	0
23233	0
23273	0
23370	0
23280	0
23263	0
23243	0
23358	0
23338	0
23332	0
23304	0
23339	0
23290	0
23325	0
23254	0
23244	0
23234	0
23218	0
23281	0
23371	0
23311	0
23318	0
23274	0
23372	0
23366	0
23255	0
23219	0
23282	0
23298	0
23312	0
23319	0
23326	0
23333	0
23291	0
23305	0
23361	0
23306	0
23389	0
23355	0
23341	0
23313	0
23348	0
23283	0
23349	0
23328	0
23362	0
23368	0
23335	0
23321	0
23374	0
23342	0
23390	0
23300	0
23384	0
23380	0
23387	0
23284	0
64935	0
64951	0
64943	0
64967	0
64946	0
64964	0
64956	0
64932	0
64958	0
64942	0
64950	0
64934	0
64947	0
64963	0
64941	0
64965	0
64936	0
64960	0
64944	1
64945	0
64953	0
64961	0
23391	0
23411	0
23415	0
23407	0
23397	0
23402	0
23412	0
23422	0
23427	0
23393	0
23403	0
23398	0
23417	0
23423	0
23428	0
23408	0
23436	0
23432	0
23418	0
23414	0
23399	0
23409	0
23404	0
23394	0
23400	0
23460	0
23455	0
23395	0
23430	0
23425	0
23434	0
23449	0
23405	0
23419	0
23444	0
23431	0
23426	0
23542	0
23537	0
23600	0
23608	0
23596	0
23457	0
23462	0
23543	0
23538	0
23616	0
23549	0
23458	0
23529	0
23597	0
23452	0
23617	0
23609	0
23448	0
23585	0
23539	0
23605	0
23586	0
23590	0
23530	0
23540	0
23535	0
23459	0
23606	0
23602	0
23545	0
23594	0
23453	0
23598	0
23615	0
23619	0
23595	0
23551	0
23620	0
23587	0
23541	0
23607	0
23454	0
23531	0
23746	0
23752	0
23763	0
23769	0
23753	0
23758	0
23764	0
23770	0
23741	0
23759	0
23748	0
23765	0
23755	0
23760	0
23771	0
23742	0
23749	0
23766	0
23761	0
23846	0
23863	0
23744	0
23801	0
23810	0
23774	0
23990	0
23745	0
24000	0
23847	0
23811	0
23839	0
23829	0
23980	0
23820	0
23795	0
23981	0
23803	0
23941	0
23951	0
23856	0
24019	0
23840	0
23848	0
23821	0
24010	0
23787	1
23830	1
24001	0
23961	0
23812	0
23865	0
23952	0
23857	0
23866	0
23875	0
23962	0
24002	0
24028	0
23788	0
24011	0
23797	0
23983	0
23850	0
23779	0
24003	0
23867	0
24012	0
23842	0
23963	1
23805	0
23814	0
23832	0
23973	0
23953	0
23823	0
24029	0
24004	0
24022	0
23790	0
23964	1
23954	0
23944	0
23877	0
23995	0
24014	0
23975	0
24023	0
23825	0
23799	0
24031	0
23945	0
23852	0
23791	0
23781	0
23860	0
23956	0
24024	0
23792	0
23996	0
24032	0
23879	0
24015	0
23986	0
23880	0
23871	0
23947	0
23987	0
24034	0
23784	0
23958	0
24026	0
24017	0
24008	0
24027	0
24035	0
23959	0
23989	0
65670	1
24066	0
24048	0
24060	0
24036	0
24054	0
24072	0
24037	0
24043	0
24067	0
24061	0
24090	0
24044	0
24057	0
24081	0
24039	0
24087	0
24045	0
24075	0
24092	0
24096	0
24051	0
24088	0
24040	0
24070	0
24076	0
24059	0
24047	0
24053	0
24041	0
24098	0
24071	0
24186	0
24183	0
24220	0
24223	0
24184	0
24221	0
24203	0
24172	0
24158	0
24182	0
24195	0
24179	0
24165	0
24187	0
24213	0
24204	0
24196	0
24224	0
24173	0
24222	0
24166	0
24253	0
24197	0
24225	0
24215	0
24189	0
24208	0
24233	0
24254	0
24209	0
24226	0
24301	0
24190	0
24247	0
24168	0
24267	0
24287	0
24176	0
24268	0
24191	0
24275	0
24234	0
24227	0
24228	0
24235	0
24249	0
24276	0
24441	0
24435	0
24422	0
24418	0
24414	0
24163	0
24310	0
24170	0
24303	0
24177	0
24218	0
24269	0
24462	0
24450	0
24211	0
24200	1
24192	0
24193	0
24212	0
24201	0
24236	0
24171	0
24243	0
24219	0
24178	0
24250	0
24229	0
24514	0
24304	0
24277	0
24472	0
24311	0
24504	0
24270	0
24257	0
24415	0
24469	0
24419	0
24496	0
24264	0
24423	0
24522	0
24451	0
24463	0
24530	0
24436	0
24488	0
24442	0
24290	0
24297	0
24457	0
24669	0
24626	0
24443	0
24571	0
24582	0
24291	0
24230	0
24473	0
24531	0
24237	0
24594	0
24583	0
24292	0
24616	0
24490	0
24605	0
24421	0
24459	0
24306	0
24524	0
24498	0
24444	0
24670	0
24465	0
24550	0
24660	0
24532	0
24561	0
24272	0
24474	0
24417	0
24638	0
24471	0
24279	0
24517	0
24533	0
24439	0
24573	0
24426	0
24551	0
24433	0
24525	0
24671	0
24786	0
24639	0
24628	0
24483	0
24491	0
24606	0
24595	0
24455	0
24500	0
24440	0
24461	0
24467	0
24434	0
24484	0
24662	0
24585	0
24574	0
24651	0
24446	0
24552	0
24596	0
24672	0
24787	0
24775	0
24527	0
24673	0
24619	0
24519	0
24509	0
24663	0
24586	0
24597	0
24553	0
24776	0
24608	0
24630	0
24664	0
24620	0
24609	0
24448	0
24777	0
24642	0
24528	0
24520	0
24674	0
24502	0
24494	0
24486	0
24789	0
24653	0
24510	0
24543	0
24565	0
24610	0
24487	0
24495	0
24566	0
24503	0
24511	0
24521	0
24577	0
24537	0
24588	0
24665	0
24544	0
24675	0
24790	0
24578	0
24545	0
24779	0
24513	0
24792	0
24677	0
24546	0
24557	0
24579	0
24645	0
24601	0
24623	0
24590	0
24591	0
24781	0
24602	0
24646	0
24580	0
24794	0
24647	0
24559	0
24802	0
24817	0
24892	0
24847	0
24636	0
24679	0
24832	0
24862	0
24782	0
24625	0
24893	0
24878	0
24803	0
24935	0
24833	0
24863	0
24921	0
24819	0
24951	0
24894	0
24908	0
24936	0
24880	0
24850	0
24785	0
24820	0
24952	0
24797	0
24881	0
24968	0
24924	0
25000	0
24910	1
24836	0
24866	0
24798	0
24799	0
24807	0
24852	0
24822	0
24911	1
24882	0
24939	0
24837	0
24897	0
24970	0
24883	0
24853	0
24898	0
24800	0
24838	0
24955	0
24940	0
25002	0
24808	0
24868	0
24869	0
24927	0
25003	0
24913	0
24987	0
24824	0
24854	0
24809	0
24839	0
24840	0
24957	0
24900	0
24928	0
24988	0
24942	0
24855	0
24929	0
24943	0
24901	0
24811	0
24989	0
24856	0
24915	0
24974	0
24812	0
24959	0
25006	0
24916	0
24872	0
24944	0
24887	0
24930	0
24842	0
24902	0
24873	0
24843	0
24991	0
24945	1
24975	0
24917	0
24828	0
24931	0
25030	0
24858	0
25042	0
24904	0
24859	0
25008	0
24918	0
24992	0
24829	0
24961	0
24946	0
25019	0
24977	0
24890	0
24860	0
24905	0
24962	0
24845	0
24815	0
24875	0
25043	0
24947	0
24993	0
24948	0
24934	0
24994	0
24891	0
24963	0
